CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
14EF:  ADDWF  59,W
14F0:  BSF    03.5
14F1:  MOVWF  4E
14F2:  CLRF   57
14F3:  MOVLW  48
14F4:  MOVWF  56
14F5:  MOVF   4E,W
14F6:  MOVWF  58
14F7:  BCF    0A.4
14F8:  BCF    03.5
14F9:  CALL   25E
14FA:  BSF    0A.4
....................                         thongBaoDoiMKTC(); 
14FB:  BCF    0A.4
14FC:  BSF    0A.3
14FD:  CALL   320
14FE:  BSF    0A.4
14FF:  BCF    0A.3
....................                         mHUser(); 
1500:  BCF    0A.4
1501:  CALL   594
1502:  BSF    0A.4
....................                         isLevelMhOfUser = 0; 
1503:  CLRF   5B
....................                      } 
1504:  GOTO   514
....................  
....................                      else if (key == 'C') 
1505:  MOVF   3F,W
1506:  SUBLW  43
1507:  BTFSS  03.2
1508:  GOTO   511
....................                      { 
....................                         resetTKMK(); 
1509:  BCF    0A.4
150A:  CALL   5BD
150B:  BSF    0A.4
....................                         isLevelMhOfUser = 0; 
150C:  CLRF   5B
....................                         mHUser(); 
150D:  BCF    0A.4
150E:  CALL   594
150F:  BSF    0A.4
....................                      } 
1510:  GOTO   514
....................  
....................                      else 
....................                      { 
....................                         xulyInputMK(); 
1511:  BCF    0A.4
1512:  CALL   3D0
1513:  BSF    0A.4
1514:  BSF    03.5
....................                      } 
....................                   } 
....................                } 
....................             } 
....................  
....................             while (KEY_NHAN () != 0xff); // cho buong phim 
1515:  BCF    0A.4
1516:  BCF    03.5
1517:  CALL   2E2
1518:  BSF    0A.4
1519:  INCFSZ 78,W
151A:  GOTO   51C
151B:  GOTO   51E
151C:  BSF    03.5
151D:  GOTO   515
....................             delay_ms(50); // cho phim on dinh 
151E:  MOVLW  32
151F:  BSF    03.5
1520:  MOVWF  56
1521:  BCF    0A.4
1522:  BCF    03.5
1523:  CALL   14B
1524:  BSF    0A.4
....................          } 
....................       } 
1525:  GOTO   0A2
....................    }  
.................... } 
....................  
1526:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
